DepartmentId, ExhibitionId, ExhibitionAtDepartmentId
146,444,710
1,13,711
168,397,712
393,503,713
24,19,714
660,246,715
391,338,716
78,620,717
781,224,718
17,203,719
340,237,720
202,119,721
236,201,722
31,738,723
556,736,724
769,350,725
671,81,726
142,386,727
399,187,728
200,508,729
600,41,730
334,535,731
472,501,732
319,339,733
242,700,734
298,302,735
130,121,736
206,218,737
675,167,738
677,326,739
345,674,740
544,672,741
401,283,742
558,733,743
13,718,744
370,682,745
529,98,746
492,73,747
736,784,748
625,483,749
628,30,750
182,125,751
316,565,752
50,359,753
309,368,754
532,45,755
178,404,756
563,89,757
779,737,758
682,428,759
3,500,760
739,216,761
500,405,762
423,370,763
778,72,764
207,225,765
398,616,766
478,79,767
228,253,768
254,311,769
65,54,770
421,423,771
516,374,772
609,628,773
439,724,774
751,618,775
259,545,776
738,26,777
305,456,778
437,587,779
233,259,780
642,140,781
561,408,782
692,580,783
603,172,784
190,553,785
18,658,786
575,625,787
650,721,788
88,146,789
30,418,790
547,209,791
327,455,792
299,599,793
573,47,794
381,287,795
95,178,796
402,277,797
461,390,798
132,232,799
743,579,800
