ExhibitionId, URL, Genre, StartTime, EndTime
1,'http://www.gray.info/','hip hop',2021/11/26,2022/01/20
2,'http://www.scott.com/','blue-eyed soul',2020/12/26,2021/02/02
3,'https://www.wilson.com/','salsa',2020/09/21,2020/11/28
4,'http://www.dickerson.info/','pop rock',2022/03/15,2022/03/26
5,'http://salas.com/','pop punk',2020/10/05,2020/11/25
6,'http://www.valenzuela-lee.net/','southern gospel',2021/07/11,2021/08/06
7,'http://brown.com/','breakbeat',2022/01/26,2022/02/23
8,'https://schultz.com/','post-hardcore',2020/08/08,2020/09/22
9,'http://gallagher-gray.net/','new wave',2020/09/30,2020/12/15
10,'http://wiggins-scott.com/','breakcore',2022/01/30,2022/03/19
11,'http://www.brown.com/','alternative rock',2021/07/31,2021/08/29
12,'http://www.gonzalez.com/','ccm',2022/01/30,2022/04/30
13,'https://brown.com/','bachata',2022/03/19,2022/05/01
14,'http://kramer-wiggins.com/','chanson',2020/02/09,2020/03/08
15,'https://hopkins-mcgrath.com/','quiet storm',2020/05/14,2020/06/28
16,'http://www.smith.com/','country rock',2021/04/20,2021/07/23
17,'https://www.goodwin-avila.info/','chill-out',2020/10/10,2020/12/13
18,'http://www.martin.net/','qawwali',2021/05/16,2021/06/16
19,'http://alvarez.com/','hard rock',2021/01/17,2021/04/05
20,'http://williams-gonzalez.com/','indietronica',2021/05/13,2021/06/23
21,'https://www.robles-jackson.biz/','classic country',2020/07/03,2020/09/09
22,'http://miller.com/','electric blues',2021/11/23,2021/12/24
23,'http://www.hall.biz/','uk garage',2021/11/01,2022/02/09
24,'http://melton.com/','math-core',2022/02/04,2022/02/21
25,'https://www.day-bennett.org/','pop rock',2021/12/27,2022/02/10
26,'http://gibbs.com/','post-grunge',2020/09/17,2020/10/08
27,'https://garcia.net/','breakcore',2021/01/20,2021/02/15
28,'https://www.lambert.org/','filk',2021/05/02,2021/05/28
29,'https://johnson.com/','latin jazz',2021/04/16,2021/06/25
30,'https://esparza-phillips.info/','jump blues',2021/03/23,2021/04/09
31,'http://www.wilson.com/','soul jazz',2020/04/27,2020/06/11
32,'https://martin.info/','disco',2022/03/15,2022/04/08
33,'http://www.stafford.com/','doo-wop',2021/07/17,2021/08/19
34,'https://reed.com/','classic country',2020/04/20,2020/07/25
35,'http://www.oneill.com/','rap',2021/04/07,2021/05/20
36,'https://barron.com/','charanga',2021/11/18,2021/12/08
